七台河市,1845.94678897039
万宁市,1740.47522833474
三亚市,1839.14183860844
三明市,648.499236799867
三门峡市,951.666244753565
上海市,83.727175820615
上饶市,422.011683765056
东方市,1819.91442481919
东沙群岛,1247.89712788879
东莞市,1154.71115727469
东营市,721.772620471248
中卫市,1530.50491123784
中山市,1220.43111675092
临夏回族自治州,1677.61191090512
临汾市,1012.61357239451
临沂市,489.719132188129
临沧市,2223.28955216446
临高县,1689.0324130971
丹东市,1069.7436056036
丽水市,370.851337014437
丽江市,2014.90439442805
乌兰察布市,1360.54144987992
乌海市,1533.40144015388
乌鲁木齐市,3182.44968672676
乐东黎族自治县,1838.35155495073
乐山市,1657.93477986025
九江市,550.375533732522
云浮市,1294.81979949376
五家渠市,3217.74444994549
五指山市,1790.49984910657
亳州市,478.241641139856
仙桃市,705.872400324661
伊春市,1967.98028611632
伊犁哈萨克自治州,3623.9284821912
佛山市,1203.74398283354
佳木斯市,2026.21107048773
保亭黎族苗族自治县,1802.89024455663
保定市,985.377825726585
保山市,2239.06331182317
信阳市,551.626170814197
儋州市,1730.91336275677
克孜勒苏柯尔克孜自治,4110.00483110237
克拉玛依市,3430.80692542697
六安市,413.43900135978
六盘水市大湾镇,1643.20462147729
兰州市,1664.58202802459
兴安盟,1654.29685546911
内江市,1520.7092156452
凉山彝族自治州,1836.49566515136
包头市,1463.42512644246
北京市,1051.81862899177
北海市,1568.44542106082
十堰市,971.749619700038
南京市,181.886193456173
南充市,1373.6474593148
南宁市,1519.36153618942
南平市,511.474437335967
南昌市,538.927540196483
南通市,97.6286966107084
南阳市,809.254062351376
博尔塔拉蒙古自治州,3647.5153510309
厦门市,788.955560507477
双鸭山市,1984.31053877199
台州市,302.760772220405
合肥市,329.580722635859
吉安市,749.143316771921
吉林市,1463.30212875023
吐鲁番地区,2983.30582564852
吕梁市,1109.39416927602
吴忠市,1459.27559091255
周口市,601.111740914263
呼伦贝尔市,2035.55595262418
呼和浩特市,1314.12367746085
和田地区,3683.83820752561
咸宁市,651.096140016185
咸阳市,1203.79542813476
哈密地区,2715.18780859056
哈尔滨市,1708.03002849987
唐山市,946.943929070482
商丘市,565.05673733223
商洛市,1039.66378188297
喀什地区,4008.92437510894
嘉兴市,90.1298533963431
嘉峪关市,2230.29221893922
四平市,1397.848805988
固原市,1432.16204785262
图木舒克市,3832.51464627507
塔城地区,3465.38680192208
大兴安岭地区,2349.49952808869
大同市,1135.9794830729
大庆市,1702.06368316237
大理市,2107.77242199637
大连市,910.470245500386
天水市,1437.40021742886
天津市,930.79399314068
天门市,723.666005677032
太原市,1056.83978611448
威海市,650.965946202337
娄底市,964.015111630195
孝感市,645.117832248847
宁德市,505.670311906057
宁波市,213.833737169594
安庆市,396.445734698639
安康市,1116.00423025209
安阳市,768.694786887391
安顺市,1554.17466277893
定安县,1681.38184201733
定西市,1562.47765028602
宜宾市,1574.35717429136
宜昌市,909.941610635129
宜春市,646.221443552874
宝鸡市,1299.98230624488
宣城市,188.194939047206
宿州市,424.415583675143
宿迁市,334.087544722216
屯昌县,1710.14813105141
山南地区,2754.12049718582
岳阳市,756.517003390393
崇左市,1652.69576300153
巢湖市,272.781851850686
巴中市,1290.49822014973
巴彦淖尔市,1618.12567806714
巴音郭楞蒙古自治州,3122.07753190772
常州市,100.111131694949
常德市,907.000133389715
平凉市,1372.36160285555
平顶山市,765.127757572705
广元市,1408.81223713066
广安市,1339.3297102465
广州市,1138.65928985371
庆阳市,1319.10819167353
廊坊市,949.838229609106
延安市,1187.66152565567
延边朝鲜族自治州,1507.31204007968
开封市,674.216474813215
张家口市,1169.84329469887
张家界市,996.736154295383
张掖市,2063.29728887998
徐州市,442.571222682653
德宏州,2339.7497050785
德州市,749.569900719766
德阳市,1542.45504509534
忻州市,1121.81845671506
怀化市,1109.59605360906
怒江州,2169.61066024337
恩施土家族苗族自治州,1069.58582688986
惠州市,1094.3407972176
成都市,1605.09720055102
扬州市,187.61329722996
承德市,1143.42303071259
抚州市,593.942919015006
抚顺市,1217.02784827715
拉萨市,2824.81472504868
揭阳市,1002.90802963662
攀枝花市,1906.84993266502
文山州,1788.3866395053
文昌市,1622.18466681605
新乡市,747.903450288588
新余市,685.374129717258
无锡市,57.0303396981855
日喀则地区,3273.14578912722
日照市,474.633780157649
昆明市,1861.78523762113
昌吉回族自治州,3133.76206518539
昌江黎族自治县,1788.12441549749
昌都地区,2248.62670913136
昭通市,1663.46688008501
晋中市,967.685317492476
晋城市,874.550185784508
普洱市,2168.02057911197
景德镇市,398.323425643981
曲靖市,1749.94089125931
朔州市,1168.45703793324
朝阳市,1129.05191014967
本溪市,1150.91278075578
来宾市,1388.05668319189
杭州市,199.909974423319
松原市,1530.47990507259
林芝地区,2448.97402499223
果洛藏族自治州,2005.61713795055
枣庄市,497.062795123547
柳州市,1317.21903449482
株洲市,839.376992895826
桂林市,1197.41286156626
梅州市,916.79972055523
梧州市,1296.70467707326
楚雄市,1982.72123002016
榆林市,1254.982523062
武威市,1773.46960033562
武汉市,607.832407519846
毕节地区,1572.95262436946
永州市,1071.75208423728
汉中市,1289.0349612423
汕头市,975.676225993246
汕尾市,1064.38546490384
江门市,1294.99398043318
池州市,337.041975201374
沈阳市,1213.11116312295
沧州市,844.542218547903
河池市,1463.80238664331
河源市,990.414009941883
泉州市,731.259591056591
泰安市,614.11800051124
泰州市,143.8062927193
泸州市,1481.27944865877
洛阳市,868.596289226278
济南市,680.818025063975
济宁市,574.80253935778
海东地区,1776.67992185377
海北藏族自治州,1990.98469839981
海南藏族自治州,1953.14168700932
海口市,1640.14663098576
海西蒙古族藏族自治州直辖,2468.49002867939
淄博市,629.4867637731
淮北市,450.205122918227
淮南市,399.937505127543
淮安市,271.098905649193
深圳市,1172.97104898553
清远市,1096.86632400316
温州市,396.387231925888
渭南市,1081.34665930613
湖州市,102.920060411208
湘潭市,878.540299503813
湘西土家族苗族自治州,1093.90160227156
湛江市,1558.12072167795
滁州市,273.35987254174
滨州市,732.271273288913
漯河市,682.301260128218
漳州市,846.070218824414
潍坊市,594.055901292982
潜江市,763.123778568176
潮州市,927.732168504495
澄迈县,1679.25424143581
濮阳市,700.58805976086
烟台市,664.78574421985
焦作市,832.663053047733
牡丹江市,1676.97715171088
玉林市,1437.30618213496
玉树藏族自治州,2482.24522544819
玉溪市,1984.60641910918
珠海市,1246.50867124268
琼中黎族苗族自治县,1750.33717613708
琼海市,1699.27635744843
甘南藏族自治州,1701.71232203775
甘孜藏族自治州,1964.98293081313
白城市,1567.99561431161
白山市,1327.76156623943
白沙黎族自治县,1766.47399392651
白银市,1587.17720137497
百色市,1635.68841455157
益阳市,894.906310687496
盐城市,243.662857302006
盘锦市,1084.12397844846
眉山市,1624.911283016
石嘴山市,1537.95573609452
石家庄市,941.622608655511
石河子市,3333.48553862862
神农架林区,965.967183487246
福州市,610.627153871422
秦皇岛市,973.036688089475
红河州,1948.82904016935
绍兴市,183.371109855137
绥化市,1801.24266893196
绵阳市,1511.51222326341
聊城市,716.429597470355
肇庆市,1206.54928745334
自贡市,1550.51675110215
舟山市,192.838690041495
芜湖市,223.576960594886
茂名市,1420.73269063446
荆州市,788.644799401109
荆门市,766.348175837738
莆田市,687.19492061941
莱芜市,610.775874147285
菏泽市,623.849700736285
萍乡市,782.913593254872
营口市,1015.66291586122
葫芦岛市,1027.59188012335
蚌埠市,367.452911277359
衡水市,836.636485932817
衡阳市,936.625910471317
衢州市,332.201153734357
襄樊市,827.930310244014
西双版纳,2219.77229064206
西宁市,1866.69953706361
西安市,1150.85116317654
许昌市,715.660607092496
贵港市,1383.22453524401
贵阳市,1446.00225998448
贺州市,1201.67663233689
资阳市,1506.20400091778
赣州市,821.424238799305
赤峰市,1325.97909742952
辽源市,1337.20290134874
辽阳市,1115.4603508261
达州市,1235.47824920225
运城市,987.186619450218
连云港市,380.095758507336
迪庆州,2083.33707479694
通化市,1267.97658379179
通辽市,1387.70044162072
遂宁市,1449.65790935907
遵义市,1357.70198722032
邢台市,841.921874448397
那曲地区,2954.44537620815
邯郸市,805.608844257261
邵阳市,1072.14118389191
郑州市,761.334991499744
郴州市,960.269873674431
鄂尔多斯市,1408.136748248
鄂州市,575.470601034894
酒泉市,2418.52313166021
重庆市,1230.90270845046
金华市,260.846147788967
金昌市,1864.51821078536
钦州市,1545.03411394468
铁岭市,1291.93661670315
铜仁地区,1230.41471094756
铜川市,1160.62427405965
铜陵市,269.352644888352
银川市,1510.31582211538
锡林郭勒盟,1496.43902794904
锦州市,1124.15517354637
镇江市,133.736193625761
长春市,1514.79861699344
长沙市,804.635043294679
长治市,911.695063512894
阜新市,1218.7142870635
阜阳市,496.649180281239
防城港市,1641.61924942832
阳江市,1366.47800398605
阳泉市,990.267940971792
阿克苏地区,3638.03053883415
阿勒泰地区,3242.78792652654
阿坝藏族羌族自治州,1706.72232891505
阿拉善盟,1923.54359937026
阿拉尔市,3658.14767728768
阿里地区,3573.26946548999
陇南市,1468.37057957447
陵水黎族自治县,1788.96738798364
随州市,686.953452601968
雅安市,1728.33015884058
青岛市,556.523685723172
鞍山市,1060.53973665394
韶关市,994.353428678134
马鞍山市,193.754062127263
驻马店市,636.152245551933
鸡西市,1877.84473826023
鹤壁市,761.155391274907
鹤岗市,2004.73933873921
鹰潭市,490.507304969983
黄冈市,511.967851185976
黄南藏族自治州,1814.75570902849
黄山市,296.631275343499
黄石市,562.539350497422
黑河市,2060.24604713489
黔东南苗族侗族,1295.98425249881
黔南布依族苗族,1437.11523490754
黔西南布依族苗族,1634.50896908827
齐齐哈尔市,1846.41004028833
龙岩市,778.338139969568
苏州市,1.00